0x09FE13FB,	0xC343F1AB,	0xE0BF0A1F,	0xBC087F95,	0xBC4BE247,	0x0800FF47,	0x8D210174,	0x7EBD2C73,	
0x049F86EF,	0x91FD3BBC,	0x66C3CBF0,	0x37EDB42F,	0xCE675297,	0xD1F33FB8,	0x6A9FE4C9,	0xFCAD2DEE,	
0x1B642597,	0xC5F3F331,	0x036BA744,	0x2A3EE29A,	0x0D5FD0FE,	0xE6690E3E,	0xFBBD55CF,	0xB81FD055,	
0xBEC1B4D1,	0x4AF6F476,	0x4AEE72DA,	0xA94BF4D4,	0x788E18D2,	0xAB7BFC43,	0xFE353EC4,	0xFE0A7FD6,	
0x7AF8BB1F,	0xD5273EC3,	0x49339FD4,	0x8BE4DBD3,	0x276BF98F,	0x9FF951DD,	0xE3E3F96A,	0xE2A5ED8F,	
0x0F1789EF,	0xFB3F8FE1,	0xB6954F37,	0xE96100FF,	0xE7E29679,	0xAF2397FD,	0xBAD6A7D3,	0xF6EFD97F,	
0xF1ABF80C,	0x5EDFEA72,	0xFE6499F8,	0xF9B8F010,	0xDFEECF96,	0xBF4D8F5C,	0xE5BF0FC0,	0x5C954A57,	
0xA71C9047,	0xFB7DBC89,	0x7ED4FE42,	0xB6C39731,	0xB9B7D736,	0x1E3EF787,	0xEC03E4F0,	0xE6EBD996,	
0xB300FFC9,	0xF859AF31,	0x7E31FB0D,	0x7C09DFDA,	0x7D74389B,	0x5640F302,	0x269000FF,	0x328FACA7,	
0xA600FF15,	0xFDB70364,	0x595FE5DF,	0x5BF836FC,	0x9E842FE0,	0xBFC28B1C,	0x6F2FBC0F,	0xF027DAA6,	
0xEA7339C0,	0x357EABC7,	0x3E406DD2,	0x82E1F46A,	0x725BC5C2,	0x87018F79,	0xF03D1EC1,	0x3E97808E,	
0x7990B329,	0xA86A3E39,	0xEDD0836D,	0x746CECA9,	0x94BDE6E1,	0x97689F6A,	0x893FC57C,	0x9ADD6BFD,	
0xEA63EA1D,	0x3FAFC1AD,	0x81C26FF1,	0xE1ADBEE6,	0x2BFE864C,	0xA187DF2E,	0xF87AAEF6,	0x7331BD25,	
0xA2EEE0D8,	0xB4E67886,	0x481BB6BB,	0x65C848E5,	0xE42B82E9,	0xB1BF8F6F,	0x1BBE88AF,	0x567C71EB,	
0xF81298FD,	0x6E706747,	0xC86CD165,	0xAFC7E932,	0xE1FD6B99,	0x794C00FF,	0xD7577AFC,	0xB03412F9,	
0x8FD7AE35,	0x50A5578E,	0x5CFEE1CC,	0xCA6BCEF1,	0x3A0DBDBD,	0xCEFE3F9F,	0x87E6B69F,	0x3E2846F1,	
0x45547C1E,	0xFE417CD2,	0x1B872BAE,	0xF8BFAF6D,	0xB000FFDB,	0xB2BFDC6B,	0xD296B40D,	0x1FE24279,	
0x9EE014ED,	0xB51EF59C,	0xD7B49FE3,	0xEFE17BEC,	0xE3CBB28C,	0x9E2500BF,	0xDFC2E29D,	0x31598EBE,	
0xB7FDA406,	0x0F4C727F,	0xE3FA3FBE,	0xFB09F888,	0xE183F85F,	0x00FFB706,	0x91F6430A,	0xF2B3BDB4,	
0x465DCB5F,	0x1F7B3EE9,	0xD1FB374F,	0xFCB700FF,	0x974329EB,	0xF4DC25FC,	0x0D3F8EBF,	0xE2278D75,	
0xF84DFC42,	0x912EAE77,	0xEC675AAF,	0xCACAF8D7,	0xCDDB9C36,	0xCA1F1BEB,	0x5FE00FBD,	0x8A1F9BC7,	
0x131E7796,	0xF68745F1,	0xA3AC8947,	0x355ADA1F,	0xF98FE7C3,	0xCB7F0BED,	0xC44BAB48,	0x8B27FAD6,	
0xF4D5B760,	0x911B429D,	0x0D643E3C,	0x27E6030B,	0xD7BAF7B7,	0xE1CBF89A,	0x6FEDD749,	0x79A3513C,	
0x97C63AB6,	0xEAA29F17,	0xDBFBCD76,	0xD8711D66,	0x4A471DA9,	0x6C8D5C9D,	0xF8554FB9,	0x417FF0A5,	
0x49E193F8,	0x64411DB4,	0xF1AC35ED,	0x6EADEF37,	0x1B4BEE17,	0x03577C7F,	0x57E2EBF0,	0xE22B7C88,	
0xFC123E38,	0xA8319666,	0x8BC47FBB,	0x0EDB445D,	0x81FE07AE,	0x6335FB37,	0xA8FD7FF6,	0xA3ACF163,	
0xD8C4C7E1,	0x4E7CD3E3,	0x7400FF2D,	0x518BE487,	0x6770FC41,	0xBDBCBFF8,	0x78D795BE,	0xC7E100FF,	
0xE8213E87,	0x97F8A16F,	0xB445FB48,	0xA37A188E,	0xC23F65F6,	0x9CE552D5,	0xE2B9E34C,	0xCD4BF0DF,	
0xB7F04773,	0xE17B13FC,	0x533C897F,	0x59D8DBAC,	0x84AD82A7,	0x852F3797,	0xA9D6731D,	0xBAFD5E7C,	
0xEB10EFB5,	0xBFAEF09F,	0xFA06FD66,	0xBB5000FF,	0x0577A97D,	0x7F89FBA6,	0xC25F9CEB,	0xF16ADB3F,	
0x8F27F86F,	0xABF1BFEC,	0x93FD8BF6,	0x119F187E,	0x6FF4C5F8,	0x17DEE904,	0xC9CDFEB5,	0x279F3CDF,	
0x47FA2822,	0x799847CE,	0x147EBFAF,	0x65F809FC,	0x5FC34BF0,	0xBC0F7FD8,	0x9A9F1D33,	0x91DD5C77,	
0xFFE4E2BE,	0xE429B700,	0x4A2F00FF,	0x690E9DEA,	0x8C3C2D37,	0x9FCF47B6,	0x5F607F08,	0xF3BA7811,	
0xDA1F13FE,	0xBEF35C83,	0xF0E5DBD0,	0xFFDE9DED,	0xBEFE3700,	0xFD7F1F67,	0xBCA8AFD5,	0x00FFE02F,	
0x4233780D,	0xB7F0448B,	0xEBB4ED87,	0x15DB452B,	0x111B94B5,	0xB83DD76A,	0x7C1C4FAC,	0xC367F047,	
0x5BFB178D,	0x4B205EC6,	0x21F23348,	0xFB0F7939,	0x3EF53E2A,	0x903DC278,	0x5C9A36B7,	0x7A9F939C,	
0x7C23BEE5,	0xF07DF866,	0x785CD49E,	0x92545ECB,	0xB1F5F86F,	0x9BB86E84,	0xD71FD5FD,	0xE3BBF98A,	
0xAAFDED8F,	0x78A69BB7,	0xE2D11626,	0x169B046E,	0x00FFF74B,	0x7FD8FD80,	0xF005D71C,	0x60F600FF,	
0x697FA4FD,	0x12FE430D,	0x274F155F,	0x96AB3485,	0x646ADECB,	0x1FC2F5B5,	0xEDF9CFAF,	0xD61ECA5A,	
0x9DD1C3AE,	0xDBEFC66F,	0xDC1AC4DB,	0x08EFE1ED,	0xBB3DF637,	0xB065BFFC,	0xC78C9AC4,	0x7D91FEFD,	
0xF0953507,	0xF837F6C7,	0xD7A5F1F3,	0x8F74F159,	0xEB16CDE0,	0xB2AE95E7,	0xFB07EE6F,	0xBFEF7FBD,	
0xF896BECA,	0x7C23FB15,	0xAB14F81B,	0x36BC872F,	0xFFA29AB7,	0x5377CC00,	0xF8FEE4FD,	0x7F9E00FF,	
0xDA477A85,	0x20BE222F,	0xC987A9DB,	0x9F5900FF,	0xAE6B7E9B,	0xCCC7A914,	0xF60F8E39,	0xFE8EFD6A,	
0xD517FC17,	0x3F7C6E2E,	0xE5D2ACA1,	0xB1376A76,	0x3FA79F07,	0x3BFBBF3F,	0x405F717B,	0x2E70245B,	
0xD6FAA3D8,	0x8219912E,	0xDCFB53C1,	0x13DCC8D6,	0x2E88BDDE,	0x485D1948,	0xEE8AA228,	0xD3630A36,	
0xAD0C92E9,	0x03E05367,	0x593AFECC,	0x8316DAE9,	0x630BF173,	0x330FD92A,	0x3F93F252,	0xE127EFBB,	
0x165CE9D7,	0x6AA77F95,	0xA47D8BB6,	0x533CC7DF,	0x8D65E826,	0x00FF29F7,	0xEABA57EB,	0x5BDFD036,	
0x41D4BD3D,	0xD06190E3,	0xC7F915F7,	0xFC14CFE3,	0xBE87FD46,	0x105E6A3F,	0xAEEEACD3,	0x7275293C,	
0xEEECD266,	0xCDD400FF,	0x5F887313,	0x7F2F7AFE,	0xF1F04AA7,	0xABF634F4,	0x9F0961E6,	0x6FA5CB58,	
0xC75B3244,	0x98279327,	0xFFDA19A3,	0x775CE300,	0x8000FFC5,	0x687F0EBF,	0x2F0B0CDF,	0x3A2CDA14,	
0xB06D3184,	0xFB4520D6,	0x00FFA745,	0x1EEC9F14,	0xE03B9D3F,	0x3FC700FF,	0xD169FC03,	0x2DFCB53F,	
0xFF646EAA,	0x19CB8F00,	0xF60C9A38,	0xB300FF61,	0x29BEAE77,	0x1709324C,	0x9F9179B5,	0x3EE8D023,	
0x8CF7F02F,	0xC17E347E,	0xC2873C5E,	0x93B13D1E,	0x58C6F053,	0xBE6BB4D8,	0x36F58826,	0xFEE17EEC,	
0x00FF47F4,	0x7EACAFB2,	0xF0407C0E,	0x0ADFC5E7,	0x4678141F,	0x5C585DFC,	0x368E0BEF,	0x230FEA91,	
0xD778AFDE,	0x3E839FE1,	0xF832682C,	0x589AC747,	0x1296B0BF,	0x3D3E1BAD,	0xDDC7753E,	0xAD1F8E61,	
0x7FE27F7C,	0xBF1D3F86,	0x7F1D6F60,	0xE3F05FC2,	0xC25F7D5B,	0xF17E93F7,	0xFD2F3FE7,	0xE14FBB72,	
0xBD6EFA6F,	0x2695AA7D,	0x7761EAFD,	0xE3ED9E7B,	0x1B7E81CF,	0x8DADBBF1,	0x626E4FC4,	0xB6A46876,	
0x95605976,	0x37AAE57F,	0x7C6CB5F0,	0xAFE1F830,	0x3CF13E7C,	0x3CBE065F,	0xB4F248DF,	0x172F749B,	
0x06971F4B,	0x4C00FFA3,	0xDF1CEDE4,	0x21FCA8CE,	0x07BCA1FD,	0x61ED99F1,	0xDA962FD3,	0xCF90E2F1,	
0x00FF48A5,	0x8EED36E9,	0xD7D0A37E,	0xE13FF163,	0xBC8F9F7D,	0xB15EBA3E,	0xE582B908,	0x55D2B93C,	
0xD8E3FB1C,	0xAEB916D6,	0x00FF2BE7,	0xFF5C9404,	0xFE38C100,	0x3C1D950F,	0x7CAF001B,	0xB48A1FF1,	
0x1DD80C1F,	0xCCDAC46B,	0x39E87616,	0x0393B9B8,	0x5FAF00FF,	0x27B1BF9F,	0xC107AFED,	0xE10FD89F,	
0xDD748277,	0xBFD5252C,	0x79B12D82,	0x990EF375,	0xADFE63F9,	0x233CEA8A,	0x9BDA9FE0,	0x1ABBB7F6,	
0x3E9900FF,	0x713BA59D,	0xF847EBAE,	0x7F8AE93F,	0x779D3FF1,	0xA452AB55,	0x2039B39F,	0xFED3D3BD,	
0xDADEFE2B,	0x16B79626,	0x45900F5F,	0x5FAC411F,	0xEBBFF7C7,	0x55FC3F94,	0xF0892679,	0xFD9DF6CF,	
0x8CCF6FA8,	0xE32A8D74,	0x93EED34E,	0x7A2D46FE,	0x7F2CAF4D,	0x8C827FEC,	0x067FD257,	0x832F627F,	
0x75DD0A5F,	0x1E485B5D,	0x7E36D525,	0x80D652F7,	0x91FB6793,	0xF5FAA81C,	0x8E60AFF7,	0xF1FC8320,	
0x633C0C51,	0xB934F5AC,	0xBF02DFE4,	0x1F845F63,	0x462D9204,	0x67FB372D,	0x35190059,	0x1C374DBD,	
0x34D300FF,	0x62BD723F,	0x5BEF9746,	0xCEB3A544,	0x763637EA,	0x79A677FA,	0xA760E78F,	0xD51D3ACA,	
0x587177D3,	0xEF23E599,	0xBD7F2C35,	0x00FF359A,	0xEEB3D66B,	0x383B4BF5,	0xBEBFBA64,	0x1F622886,	
0xF94796BC,	0x58937B14,	0x327E0D5F,	0x95F83CFC,	0x03BD1BE3,	0xBEB8BAC1,	0x25012E7D,	0xF723D4DD,	
0xFB1BF45C,	0xE55314FE,	0x46164595,	0x773DB79C,	0x76BB514E,	0x39A095DE,	0xC6B7BCE2,	0x80B7B4BF,	
0xA10C017C,	0x27D2ED5B,	0x249074DE,	0x5E07FE63,	0xFE3BF105,	0xF8A7B90A,	0xADF45D3D,	0x9E5DC212,	
0x5E3F1992,	0xE6F97A2B,	0x33F10903,	0x482B547A,	0x3F5341FB,	0x9E4D8A7B,	0xBC2CBFA2,	0x0500FF4D,	
0xA9DBF8CB,	0x0F3F244F,	0x1CA517BC,	0xD2683170,	0xE35A00FF,	0xACE07FAF,	0x50F000FF,	0x939D6C8D,	
0xBBC758DA,	0x90E958FE,	0x61CDF3AF,	0xC709BBFD,	0xFDF4FBE1,	0xD8E5884E,	0xA4FDF5C3,	0xB6A6DECF,	
0xE3C8E3FC,	0x44FCEAFD,	0x14FCCFF1,	0xD4FDF6A3,	0xFC102435,	0x7204D748,	0x58D6B271,	0x52951FD7,	
0xFFBEFDBC,	0x015D6A00,	0x781C4FD2,	0x945D00FF,	0x687FB31E,	0x5C8515B1,	0xA7E1C7F1,	0x0F9300FF,	
0x7E1233FB,	0x3F1F98DE,	0x5FE51573,	0xEFC217B4,	0xD1487C09,	0x3FE389CE,	0x8DF5A50F,	0x5596F9C0,	
0xDDBFEEE9,	0x5F73D423,	0x7F0FDF99,	0xEA1A0F6F,	0x9E97ACD2,	0x4DB8B82E,	0x991B3ABF,	0xE800FF37,	
0x0ADFEE55,	0x371D6B7F,	0xF0A0FAC5,	0x358EAFED,	0x66471D4B,	0xFD9AB7F5,	0x00FF6599,	0x57FBD477,	
0x9E82383C,	0xEA727221,	0x2A9DFD67,	0x671CF35A,	0x7BD93FC6,	0xDDEC97E2,	0x5F8A9FAB,	0xC94B350C,	
0xDE7FDBB4,	0x37B7FDBD,	0x4DEC1F36,	0xDF53EFC7,	0xEA15551F,	0xED9FB3DF,	0x88BFE1A1,	0x4FE1C391,	
0xB5D16C1F,	0xFC1781E3,	0xC7FBDFFB,	0x3FD97FE8,	0xC33F7B85,	0x7E6A108F,	0x8D7BB022,	0x123F5F46,	
0x6DB463ED,	0x5E937F1C,	0x7E49FB39,	0xF81C9EC2,	0xBFC5BF8D,	0x4ADFD609,	0xEDFACFD5,	0x8BFE4332,	
0x00FF7A7A,	0x1FF727DB,	0xEE6BAD8F,	0xCAD85755,	0xDAC23DD6,	0x08B1FE73,	0x26568D3E,	0xB354CF8E,	
0x18FB0B92,	0x149022EE,	0xDC842B9A,	0xF59E7EA5,	0x4FC38FF1,	0x27E287DA,	0x7C700DC1,	0xF4A2FD2E,	
0xB1B6E79B,	0x2E6E1BB9,	0xEAE300FF,	0xE3371DC3,	0x8D7E6CFD,	0x3FEBEBFC,	0x49B3F806,	0x068376F1,	
0x30EBA0B5,	0x2EDCDADE,	0xCA079AE4,	0x41EF67B5,	0xF3097FD8,	0xD9AFC767,	0x085FC52B,	0x5DF8DF35,	
0xD744B31F,	0xE90EC511,	0x5D20D166,	0x00FF5AD2,	0x00FF21D7,	0x8FF5622D,	0xAAB7D7AF,	0xB53FCEFE,	
0x33FE86C7,	0x1ADEF668,	0x4E8325D7,	0x773B24F1,	0xDDFDEFDB,	0x59B43ACE,	0xAFDE47FD,	0x09393F52,	
0x677BD8BB,	0xF673BCDA,	0x348FFD86,	0x09F7886F,	0x8D86CFE3,	0x25E29706,	0xEA1FE51B,	0xB923BEE0,	
0xFF4BCADB,	0x39054D00,	0x534BF07E,	0x8200FF8C,	0x1FCB7E4E,	0x00FFAF08,	0xBF851F63,	0xE1457C14,	
0xF5EFD695,	0x3B5B091F,	0x64DEAE3E,	0x1446DB76,	0xED2B7D24,	0x747BF611,	0xC238441E,	0x4A3F4E6D,	
0x09FECBF9,	0xF03FD746,	0xF0837FEE,	0x7009FDA7,	0xBEC6EF7D,	0x844B9A88,	0x8532B3DA,	0xCD0BC871,	
0x2B3E157A,	0x0B3D9933,	0xC6F7F17B,	0xF191052A,	0x71CDC3FB,	0x397E119F,	0x62F8347C,	0x11AFE273,	
0xFCB79346,	0xC97CC2B8,	0xDB01FE9B,	0xFE9DAFF4,	0x45C17F2E,	0xA4ECACAF,	0xC5D80E4F,	0x00FF21A0,	
0xF3F03D57,	0xCAFE6167,	0xEDC915F4,	0x0FAD1A3B,	0xE2537CA9,	0x780B00FF,	0xBF3A4C2B,	0x6F413C8A,	
0x79BF6E63,	0x3F0365AF,	0xE115F4E3,	0x00FF151F,	0x690F7F6E,	0x7C5AD2F6,	0xD849B230,	0x5357CC7F,	
0xEB8350CC,	0x4ABFF8B7,	0x37E27FF8,	0x5FE339ED,	0xA94F6A1D,	0xC4D5DDA5,	0xA97BC3DF,	0xBFFCF7BE,	
0x7F075784,	0x121FE27B,	0x557F9DCD,	0x0E7798B9,	0xF31E15C7,	0xF178CF1D,	0xE247EDE7,	0x253E8A6F,	
0xCFB5D0B6,	0x57EB5C18,	0x14C93717,	0xCAA6FE4B,	0x6FD7CF22,	0xE15EEB4F,	0xD35E07F1,	0x85BF623F,	
0x16BE3697,	0xD75493BC,	0x2D00FFF5,	0xA8FBE66E,	0x0FF2BB7F,	0xFBCF10B9,	0x2D7CBDC7,	0x32A6C512,	
0xCFC13888,	0xAFF5411D,	0x1E4F35A6,	0xFED37E59,	0xB5BAB608,	0x281E21D6,	0xEA11B5B3,	0x7EBF4C3A,	
0x3F8E3F42,	0xBEC25A5F,	0x1B187798,	0xE531B752,	0xBE1000FF,	0x57CB782F,	0x2EF1BF54,	0xCDE53DB1,	
0xC01FDCD7,	0x7045C19E,	0xD6BA4EE3,	0xB7F64D6E,	0xEDA33D3F,	0x1AB7E850,	0xB58FF7DD,	0x11C4073D,	
0xF9D99FCA,	0xEF4F266F,	0x3BC41F56,	0xD62E6D9B,	0xF150577D,	0xBDC0592A,	0xE9837E64,	0x020B465E,	
0x9EFA39B9,	0xA9A1ADEA,	0xC19FF8A8,	0xEC93127E,	0x870B6ADE,	0x499600FF,	0x597CAC56,	0x1945AA6B,	
0xCF91318D,	0x7C3AF315,	0x7EC4F04F,	0x2D689227,	0x6F400DB5,	0xB98F00FF,	0xA59FC1CE,	0x1FC34F7B,	
0xAEF85813,	0xD6B6ECDB,	0xBDA232C5,	0x2E5DB81A,	0xDC759ACE,	0xFEC493CE,	0x4F74D329,	0xEC06CBDF,	
0xDF73A52F,	0x67F898F0,	0x238556C5,	0x3DE389BE,	0x0D00FF54,	0x07B41F72,	0xFBF063C4,	0xBFCFFE53,	
0xA18976B1,	0xC86BFCC8,	0xD9247EAD,	0xAA696A5A,	0xCC6B78DF,	0x3E066986,	0x438F71C1,	0xC1D369FD,	
0x49BCA24E,	0xFACC2696,	0xF6C2CF06,	0xFCDB2F2B,	0x62897523,	0xF897EA1F,	0xBFD4ABBD,	0xF806FB67,	
0x391BE28F,	0x5B5ED934,	0xF7D578CB,	0xAFF9E820,	0xE241F821,	0xCF6B079F,	0x238FF605,	0x0C7B7F72,	
0x622F7ADF,	0x663FD72B,	0x4C2FDA3F,	0xC3AB0BF8,	0xCDE08B0E,	0xB66F503B,	0xBF643548,	0x1FD78495,	
0xB287DD37,	0x78B0D263,	0x2D29DE4F,	0x5E552CCE,	0x5BFAA955,	0xD54D7BF0,	0xDF267C6C,	0x661E1B6A,	
0x970FF30D,	0xD875FEA0,	0xB01CD9C0,	0x56F236F3,	0x9FE0B3BC,	0xB3F01FED,	0x5F90C6E3,	0x17B83AC3,	
0x7AE99F4A,	0xEEEED72D,	0xBFE3F560,	0xD12BDDFB,	0x1EFD9F60,	0x77A59F51,	0xF1D0B3D3,	0xCEA9EF24,	
0x9FFD617C,	0x7DFC19FE,	0xFEE9D2F0,	0x7573D034,	0xEA78FC17,	0xBB00FFB6,	0x37FAB5B9,	0x5FEDE9F4,	
0x10DE6B27,	0x607FA1FD,	0x6F9D158F,	0xFEEA9844,	0xEF97B911,	0x4BA37F2A,	0x075D00FF,	0xFAC9BBFC,	
0x2675FB1A,	0xFB972198,	0x293D3BD8,	0x6FD24B1B,	0x4D346EEC,	0xE6DEC242,	0x9E70F7C6,	0x92DEA309,	
0xF506EFE7,	0xD1A36BCD,	0xCFF2D093,	0xBFB4DF81,	0x8D00FFC3,	0xF4DA5FDA,	0xDFB3BF2B,	0x74DA0746,	
0xD600FFC9,	0xACD46BC2,	0x3F421916,	0x275F47F1,	0x84FD74FC,	0xEBF05BFC,	0x507C12C4,	0x1BF595FD,	
0x78BF6884,	0x7FDA2FDA,	0x00FF6F7B,	0xB5FC0F5C,	0xF3CCF41F,	0xEF677F57,	0xEAC2A6DB,	0x7C053FFE,	
0x6AA6DD5F,	0x09E5C9F1,	0xC8AA84A7,	0xFBF1D4DD,	0x8C35F6B6,	0xE87700FF,	0x4FF07F04,	0xC06BDA8F,	
0xE03F0CBF,	0x0A00FF9E,	0xA94D5C34,	0x2AF810EA,	0xB6B1CDDF,	0xFCFB085C,	0xEB2FDCCE,	0xF6B3F853,	
0xF1BFF8BD,	0xC3935363,	0x2FEC0D3F,	0x631FCF27,	0xF259BCF0,	0xA5EB00FF,	0x957EE0D1,	0x0400FF8B,	
0xFC8EFDBE,	0xD89FE303,	0x8F6FE1FB,	0xDCDF273E,	0xBED776EB,	0xDF92B50C,	0x76CC9144,	0x428EF1F0,	
0x00FFAC7F,	0xBAD95781,	0x1FB48757,	0x40A3E90B,	0x6D8687F0,	0xE254EB34,	0x822D2D38,	0x0D9DEE0A,	
0x1761F67D,	0xC677F8D8,	0xED27B2BF,	0x2B9DE24F,	0x1B5D12FE,	0xFD74D054,	0x2C0DEC4F,	0xE797445A,	
0x667D60CC,	0xFA79B7DB,	0xF822BEE2,	0x00FFE38B,	0xF1347C14,	0xF817BEC4,	0xED7BE1B3,	0xCA895633,	
0x3F989ACC,	0xD287F8CF,	0x593C5FBF,	0xAB75777D,	0x01AFDE5D,	0x1B63645B,	0x1AD8417E,	0x47DA3FF1,	
0x5FF079F6,	0x33E00FED,	0x498FF8A4,	0xD9BBBDB7,	0x80E589FB,	0xB0D6BF7C,	0xB63613F7,	0x956EE787,	
0xD4413FF1,	0xFD26F88E,	0xF1B7A26B,	0x82F1BC4D,	0x5EE32792,	0xF687F16F,	0xC36FF142,	0xBCE152BD,	
0xBE4AAA0D,	0x4EF3FE43,	0x6BFDEDBA,	0x9FF822CD,	0x5D04DFE2,	0x69171F1B,	0xFED816F7,	0xA395FB36,	
0x52A2FCA3,	0x6FDFD247,	0x1296E08A,	0x3947B47E,	0x2647E60D,	0xF3951F1C,	0x4183BCD2,	0xAB63BDF8,	
0x7FF422EC,	0x9D7E5DB5,	0x309A18E3,	0x8ECD7A12,	0xD6F07FC7,	0xDF37C5D3,	0xE271F514,	0xCD9FE719,	
0x246FF3D2,	0xC23F97D2,	0x7864F53E,	0xD47FF6F7,	0x2E7C4D3C,	0x5F1B45FC,	0xBBFA1F45,	0x7F8DF860,	
0xE00BBDC6,	0x6D9FE972,	0xEDE3ECFD,	0x6D4E7217,	0x563ED5D7,	0x4C9F50AF,	0x2DDF82B7,	0x962A57F8,	
0x349A3ED2,	0x337B6A14,	0xD9DF6BE3,	0x52EFDEAE,	0x821CBE0A,	0xEA979B0F,	0x12FED76B,	0xF0B5257C,	
0xE62F5F88,	0xFCB7E267,	0xDA5BAB5D,	0x6E417E6A,	0x03FCD8B5,	0xC200FFF1,	0x16166F6B,	0xF716C593,	
0x0FA4D657,	0x3FC64BB3,	0xEAA4C1DA,	0xA3D113B7,	0x5B928B87,	0x44FB691E,	0x7CD30D7C,	0x6ADB0247,	
0x27183BD6,	0x35ED4ACA,	0xF8145EE6,	0x9FA2711D,	0x87F2D9B1,	0x7DC5EEA7,	0xFC56FB73,	0xAE6BF866,	
0xF8AA49E9,	0xB5B55CB3,	0x9923BE11,	0x7EEE3F39,	0x13DEE235,	0x51FBD7D5,	0xB56E94A2,	0xE5D2E690,	
0x548800FF,	0x8AEC477B,	0x99314AAB,	0x03BFC247,	0xFE369DB4,	0x1FEE662D,	0x793F9EF4,	0xB75CE9DF,	
0x7808BFC4,	0xD7C5D37A,	0x5C5973FA,	0xDD90C8AD,	0x946F3045,	0xBA577AAB,	0xE6C14BC0,	0x5E733CE7,	
0xF686F15D,	0xF599FB1B,	0xF6971F53,	0x3E8A4D69,	0x7FDCF73E,	0xD9B7D5E8,	0xE2949A3C,	0xCC6E2EE3,	
0xF1257CE4,	0xADF05F2F,	0xE20257DC,	0x1F069E74,	0xE7ADD465,	0x3FAE3DDB,	0xBED2DFBA,	0x7F9BFDCB,	
0x2C53A4E0,	0x68FCA349,	0x03B66D1F,	0xC68A786A,	0xD77F9C2F,	0x86FE8778,	0x317C95BF,	0xF943FA2F,	
0xFBCFF2DF,	0xAFD5A8B9,	0xA8917B74,	0x130F57E9,	0x267600FF,	0x873C78A4,	0xFC8537ED,	0xCF78A15B,	
0xF05A8B42,	0xBE2088D7,	0x8219B8B2,	0xAC32497B,	0xB5D10A3F,	0x985C50D5,	0x8CCC979D,	0x167FF07E,	
0x3FF26B3D,	0x5DEDA7E0,	0x3A836FE3,	0x537873BC,	0xC8A70FC4,	0x69D33EEC,	0x7763CF2F,	0xC17FFCFE,	
0x9FF715F5,	0x69FBFDEC,	0xCFF832FC,	0xD47A6812,	0x86F8A0E9,	0x756D8351,	0xFF75CB27,	0xFEA45C00,	
0x7B4DED31,	0x7BE893A8,	0x1ECA8DAB,	0x9A97F733,	0xFF8FDFF2,	0xC327B200,	0x350EDA5F,	0x24FE1BD5,	
0x00FFF2DA,	0xE3EDD5AB,	0xDD1FBD1F,	0x4FCB7F94,	0xD1ABFCE7,	0xD98BAE6D,	0x1CE3B803,	0x17F6292E,	
0xA982B26E,	0x7812EE9F,	0x93D0E7AB,	0x93E0BFCC,	0xFFB86A9F,	0xFC738200,	0x7FB7481E,	0x5C069BC8,	
0x96F8BF57,	0x0F6F1BCA,	0xBA1C1CDC,	0xB5DEFB6C,	0x49F0BFE1,	0x13FC4710,	0xCC07E173,	0x824CE47F,	
0xF7C6A3BD,	0xBE25CBB3,	0x77ED1096,	0x077F90C9,	0x8BD87ABD,	0x0D279623,	0xAA5BA377,	0x07C850F9,	
