		//0x0000		VoC_code_section_0
		//0x0000		voc2_nonreg_test
0x01981584,	//0x0000		VoC_sw32_d(ACC0,0x198)
0x019A1585,	//0x0002		VoC_sw32_d(ACC1,0x19a)
0x40000A81,	//0x0004		VoC_lw16i(REG1,0x4000)
0x00000A82,	//0x0006		VoC_lw16i(REG2,0x0)
0xF0067031,	//0x0008		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xF00B7052,	//0x0064		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0x901A1013,	//0x0066		VoC_add32_rp(REG45,REG01,REG3,IN_PARALLEL)	|	VoC_add32_rp(REG67,REG01,REG2,DEFAULT)
0x929A12D3,	//0x0068		VoC_add32inc_rp(REG45,REG45,REG3,IN_PARALLEL)	|	VoC_add32inc_rp(REG67,REG67,REG2,DEFAULT)
0x949A14D3,	//0x006a		VoC_sub32_rp(REG45,REG45,REG3,IN_PARALLEL)	|	VoC_sub32_rp(REG67,REG67,REG2,DEFAULT)
0x969A16D3,	//0x006c		VoC_sub32inc_rp(REG45,REG45,REG3,IN_PARALLEL)	|	VoC_sub32inc_rp(REG67,REG67,REG2,DEFAULT)
0x17452B80,	//0x006e		VoC_jal(push_all)
0x0AC0FF19,	//0x0070		VoC_lw16i(REG0,0xfffc)(lo)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x0A817FFC,	//0x0072		VoC_lw16i(REG1,0x3ffc)(lo)	|	VoC_lw16i(REG0,0xfffc)(hi)
0xFFC03FFC,	//0x0074		VoC_NAD	|	VoC_lw16i(REG1,0x3ffc)(hi)
0x168C2B80,	//0x0076		VoC_jal(result_check32)
0x17452B80,	//0x0078		VoC_jal(push_all)
0x0A80FF11,	//0x007a		VoC_lw16i(REG0,0x7ff3)(lo)	|	VoC_movreg32(REG23,REG45,DEFAULT)
0x0AC17FF3,	//0x007c		VoC_lw16i(REG1,0xfff1)(lo)	|	VoC_lw16i(REG0,0x7ff3)(hi)
0xFFC07FF1,	//0x007e		VoC_NAD	|	VoC_lw16i(REG1,0xfff1)(hi)
0x168C2B80,	//0x0080		VoC_jal(result_check32)
0x00010A81,	//0x0082		VoC_lw16i(REG1,0x1)
0xFF427F43,	//0x0084		VoC_lw32z(REG45,IN_PARALLEL)	|	VoC_lw32z(REG67,DEFAULT)
0x985F1856,	//0x0086		VoC_multf32_rp(RL7,REG1,REG3,IN_PARALLEL)	|	VoC_multf32_rp(RL6,REG1,REG2,DEFAULT)
0x48F3FFC0,	//0x0088		VoC_add32_rr(REG67,REG67,RL6,DEFAULT)	|	VoC_NOP
0x1A56C9D2,	//0x008a		VoC_multf32inc_rp(RL6,REG1,REG2,DEFAULT)	|	VoC_add32_rr(REG45,RL7,REG45,IN_PARALLEL)
0xFFC09A5F,	//0x008c		VoC_NOP	|	VoC_multf32inc_rp(RL7,REG1,REG3,IN_PARALLEL)
0xC9D248F3,	//0x008e		VoC_add32_rr(REG45,RL7,REG45,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0x7F449E9E,	//0x0090		VoC_lw32z(ACC0,DEFAULT)	|	VoC_multf32inc_pp(RL6,REG2,REG3,DEFAULT)
0xFFC09E9F,	//0x0092		VoC_NOP	|	VoC_multf32inc_pp(RL7,REG2,REG3,IN_PARALLEL)
0xC9D248F3,	//0x0094		VoC_add32_rr(REG45,RL7,REG45,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xFF441C9E,	//0x0096		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_multf32_pp(RL6,REG2,REG3,DEFAULT)
0x48F3FFC0,	//0x0098		VoC_add32_rr(REG67,REG67,RL6,DEFAULT)	|	VoC_NOP
0xFFC09C9F,	//0x009a		VoC_NOP	|	VoC_multf32_pp(RL7,REG2,REG3,IN_PARALLEL)
0x2B80C9D2,	//0x009c		VoC_jal(push_all)(lo)	|	VoC_add32_rr(REG45,RL7,REG45,DEFAULT)
0xFF191745,	//0x009e		VoC_movreg32(REG23,REG67,DEFAULT)	|	VoC_jal(push_all)(hi)
0x02700A80,	//0x00a0		VoC_lw16i(REG0,0x270)
0x000C0A81,	//0x00a2		VoC_lw16i(REG1,0xc)
0x168C2B80,	//0x00a4		VoC_jal(result_check32)
0x17452B80,	//0x00a6		VoC_jal(push_all)
0x0A80FF11,	//0x00a8		VoC_lw16i(REG0,0x2c8)(lo)	|	VoC_movreg32(REG23,REG45,DEFAULT)
0x0A8102C8,	//0x00aa		VoC_lw16i(REG1,0xe)(lo)	|	VoC_lw16i(REG0,0x2c8)(hi)
0x2B80000E,	//0x00ac		VoC_jal(result_check32)(lo)	|	VoC_lw16i(REG1,0xe)(hi)
0xFF40168C,	//0x00ae		VoC_lw32z(REG01,DEFAULT)	|	VoC_jal(result_check32)(hi)
0x4180A09E,	//0x00b0		VoC_add16_rr(REG0,REG6,REG0,DEFAULT)	|	VoC_add16_pp(REG6,REG2,REG3,DEFAULT)
0x229EA09F,	//0x00b2		VoC_add16inc_pp(REG6,REG2,REG3,DEFAULT)	|	VoC_add16_pp(REG7,REG2,REG3,IN_PARALLEL)
0x4180C1C9,	//0x00b4		VoC_add16_rr(REG0,REG6,REG0,DEFAULT)	|	VoC_add16_rr(REG1,REG7,REG1,IN_PARALLEL)
0x249EA2D7,	//0x00b6		VoC_sub16_pp(REG6,REG2,REG3,DEFAULT)	|	VoC_add16inc_pp(REG7,REG3,REG2,IN_PARALLEL)
0x4180C1C9,	//0x00b8		VoC_add16_rr(REG0,REG6,REG0,DEFAULT)	|	VoC_add16_rr(REG1,REG7,REG1,IN_PARALLEL)
0x269EA49F,	//0x00ba		VoC_sub16inc_pp(REG6,REG2,REG3,DEFAULT)	|	VoC_sub16_pp(REG7,REG2,REG3,IN_PARALLEL)
0x4180C1C9,	//0x00bc		VoC_add16_rr(REG0,REG6,REG0,DEFAULT)	|	VoC_add16_rr(REG1,REG7,REG1,IN_PARALLEL)
0x289EA6D7,	//0x00be		VoC_mult16_pp(REG6,REG2,REG3,DEFAULT)	|	VoC_sub16inc_pp(REG7,REG3,REG2,IN_PARALLEL)
0xFFC0C1C9,	//0x00c0		VoC_NOP	|	VoC_add16_rr(REG1,REG7,REG1,IN_PARALLEL)
0xA89F4180,	//0x00c2		VoC_mult16_pp(REG7,REG2,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG6,REG0,DEFAULT)
0x17452B80,	//0x00c4		VoC_jal(push_all)
0x0A80FF01,	//0x00c6		VoC_lw16i(REG0,0x7ffe)(lo)	|	VoC_movreg32(REG23,REG01,DEFAULT)
0x0A817FFE,	//0x00c8		VoC_lw16i(REG1,0x7fff)(lo)	|	VoC_lw16i(REG0,0x7ffe)(hi)
0x2B807FFF,	//0x00ca		VoC_jal(result_check32)(lo)	|	VoC_lw16i(REG1,0x7fff)(hi)
0xDC32168C,	//0x00cc		VoC_sw16_p(REG2,REG3,DEFAULT)	|	VoC_jal(result_check32)(hi)
0x00000A80,	//0x00ce		VoC_lw16i(REG0,0x0)
0x00000A81,	//0x00d0		VoC_lw16i(REG1,0x0)
0xC1C92A9E,	//0x00d2		VoC_add16_rr(REG1,REG7,REG1,IN_PARALLEL)	|	VoC_mult16inc_pp(REG6,REG2,REG3,DEFAULT)
0x4180FFC0,	//0x00d4		VoC_add16_rr(REG0,REG6,REG0,DEFAULT)	|	VoC_NOP
0xFFC0AAD7,	//0x00d6		VoC_NOP	|	VoC_mult16inc_pp(REG7,REG3,REG2,IN_PARALLEL)
0xC1C92C9E,	//0x00d8		VoC_add16_rr(REG1,REG7,REG1,IN_PARALLEL)	|	VoC_multf16_pp(REG6,REG2,REG3,DEFAULT)
0x4180FFC0,	//0x00da		VoC_add16_rr(REG0,REG6,REG0,DEFAULT)	|	VoC_NOP
0xFFC0AC9F,	//0x00dc		VoC_NOP	|	VoC_multf16_pp(REG7,REG2,REG3,IN_PARALLEL)
0xC1C92E9E,	//0x00de		VoC_add16_rr(REG1,REG7,REG1,IN_PARALLEL)	|	VoC_multf16inc_pp(REG6,REG2,REG3,DEFAULT)
0x4180FFC0,	//0x00e0		VoC_add16_rr(REG0,REG6,REG0,DEFAULT)	|	VoC_NOP
0xC1C9AED7,	//0x00e2		VoC_add16_rr(REG1,REG7,REG1,DEFAULT)	|	VoC_multf16inc_pp(REG7,REG3,REG2,IN_PARALLEL)
0x17452B80,	//0x00e4		VoC_jal(push_all)
0x0A80FF01,	//0x00e6		VoC_lw16i(REG0,0x1fe)(lo)	|	VoC_movreg32(REG23,REG01,DEFAULT)
0x0A8101FE,	//0x00e8		VoC_lw16i(REG1,0x7fff)(lo)	|	VoC_lw16i(REG0,0x1fe)(hi)
0xFFC07FFF,	//0x00ea		VoC_NAD	|	VoC_lw16i(REG1,0x7fff)(hi)
0x168C2B80,	//0x00ec		VoC_jal(result_check32)
0xFF427F43,	//0x00ee		VoC_lw32z(REG45,IN_PARALLEL)	|	VoC_lw32z(REG67,DEFAULT)
0x499BB09E,	//0x00f0		VoC_add32_rr(REG67,RL6,REG67,DEFAULT)	|	VoC_add32_pp(RL6,REG2,REG3,DEFAULT)
0x329EB09F,	//0x00f2		VoC_add32inc_pp(RL6,REG2,REG3,DEFAULT)	|	VoC_add32_pp(RL7,REG2,REG3,IN_PARALLEL)
0x499BC8BA,	//0x00f4		VoC_add32_rr(REG67,RL6,REG67,DEFAULT)	|	VoC_add32_rr(REG45,REG45,RL7,IN_PARALLEL)
0x349EB29F,	//0x00f6		VoC_sub32_pp(RL6,REG2,REG3,DEFAULT)	|	VoC_add32inc_pp(RL7,REG2,REG3,IN_PARALLEL)
0x48F3C8BA,	//0x00f8		VoC_add32_rr(REG67,REG67,RL6,DEFAULT)	|	VoC_add32_rr(REG45,REG45,RL7,IN_PARALLEL)
0x369EB49F,	//0x00fa		VoC_sub32inc_pp(RL6,REG2,REG3,DEFAULT)	|	VoC_sub32_pp(RL7,REG2,REG3,IN_PARALLEL)
0x48F3C8BA,	//0x00fc		VoC_add32_rr(REG67,REG67,RL6,DEFAULT)	|	VoC_add32_rr(REG45,REG45,RL7,IN_PARALLEL)
0xC9D2B69F,	//0x00fe		VoC_add32_rr(REG45,RL7,REG45,DEFAULT)	|	VoC_sub32inc_pp(RL7,REG2,REG3,IN_PARALLEL)
0x17452B80,	//0x0100		VoC_jal(push_all)
0x0A80FF19,	//0x0102		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x0AC17FFF,	//0x0104		VoC_lw16i(REG1,0xffff)(lo)	|	VoC_lw16i(REG0,0x7fff)(hi)
0xFFC07FFF,	//0x0106		VoC_NAD	|	VoC_lw16i(REG1,0xffff)(hi)
0x168C2B80,	//0x0108		VoC_jal(result_check32)
0x17452B80,	//0x010a		VoC_jal(push_all)
0x0A80FF11,	//0x010c		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_movreg32(REG23,REG45,DEFAULT)
0x0AC17FFF,	//0x010e		VoC_lw16i(REG1,0xffff)(lo)	|	VoC_lw16i(REG0,0x7fff)(hi)
0xFFC07FFF,	//0x0110		VoC_NAD	|	VoC_lw16i(REG1,0xffff)(hi)
0x168C2B80,	//0x0112		VoC_jal(result_check32)
0x00010A81,	//0x0114		VoC_lw16i(REG1,0x1)
0xB8CE388F,	//0x0116		VoC_sub16_pr(REG6,REG3,REG1,IN_PARALLEL)	|	VoC_sub16_pr(REG7,REG2,REG1,DEFAULT)
0xBACE3ABF,	//0x0118		VoC_sub16inc_pr(REG6,REG3,REG1,IN_PARALLEL)	|	VoC_sub16inc_pr(REG7,REG2,REG7,DEFAULT)
0xBCDA3C9B,	//0x011a		VoC_sub32_pr(REG45,REG3,REG67,IN_PARALLEL)	|	VoC_sub32_pr(REG67,REG2,REG67,DEFAULT)
0xBED23E9B,	//0x011c		VoC_sub32inc_pr(REG45,REG3,REG45,IN_PARALLEL)	|	VoC_sub32inc_pr(REG67,REG2,REG67,DEFAULT)
0x17452B80,	//0x011e		VoC_jal(push_all)
0x0A80FF19,	//0x0120		VoC_lw16i(REG0,0x4025)(lo)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x0A814025,	//0x0122		VoC_lw16i(REG1,0x1)(lo)	|	VoC_lw16i(REG0,0x4025)(hi)
0xFFC00001,	//0x0124		VoC_NAD	|	VoC_lw16i(REG1,0x1)(hi)
0x168C2B80,	//0x0126		VoC_jal(result_check32)
0x17452B80,	//0x0128		VoC_jal(push_all)
0x0A80FF11,	//0x012a		VoC_lw16i(REG0,0x4025)(lo)	|	VoC_movreg32(REG23,REG45,DEFAULT)
0x0A814025,	//0x012c		VoC_lw16i(REG1,0x1)(lo)	|	VoC_lw16i(REG0,0x4025)(hi)
0x2B800001,	//0x012e		VoC_jal(result_check32)(lo)	|	VoC_lw16i(REG1,0x1)(hi)
0xFF43168C,	//0x0130		VoC_lw32z(REG67,DEFAULT)	|	VoC_jal(result_check32)(hi)
0x00020A81,	//0x0132		VoC_lw16i(REG1,0x2)
0xC0174016,	//0x0134		VoC_add16_rr(REG7,REG0,REG2,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG0,REG2,DEFAULT)
0xC3D74396,	//0x0136		VoC_sub16_rr(REG7,REG7,REG2,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG2,DEFAULT)
0xC5CF458E,	//0x0138		VoC_mult16_rr(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_mult16_rr(REG6,REG6,REG1,DEFAULT)
0x479EFFC0,	//0x013a		VoC_multf16_rr(REG6,REG6,REG3,DEFAULT)	|	VoC_NOP
0x2B80C7DF,	//0x013c		VoC_jal(push_all)(lo)	|	VoC_multf16_rr(REG7,REG7,REG3,IN_PARALLEL)
0xFF191745,	//0x013e		VoC_movreg32(REG23,REG67,DEFAULT)	|	VoC_jal(push_all)(hi)
0x01FF0A80,	//0x0140		VoC_lw16i(REG0,0x1ff)
0x01FF0A81,	//0x0142		VoC_lw16i(REG1,0x1ff)
0x168C2B80,	//0x0144		VoC_jal(result_check32)
0xCABA4AF3,	//0x0146		VoC_sub32_rr(REG45,REG45,RL7,IN_PARALLEL)	|	VoC_sub32_rr(REG67,REG67,RL6,DEFAULT)
0xCC9F4C9E,	//0x0148		VoC_multf32_rr(RL7,REG2,REG3,IN_PARALLEL)	|	VoC_multf32_rr(RL6,REG2,REG3,DEFAULT)
0x4833FFC0,	//0x014a		VoC_add32_rr(REG67,REG01,RL6,DEFAULT)	|	VoC_NOP
0x2B80C83A,	//0x014c		VoC_jal(push_all)(lo)	|	VoC_add32_rr(REG45,REG01,RL7,IN_PARALLEL)
0xFF191745,	//0x014e		VoC_movreg32(REG23,REG67,DEFAULT)	|	VoC_jal(push_all)(hi)
0x0FC60A80,	//0x0150		VoC_lw16i(REG0,0xfc6)
0x00170A81,	//0x0152		VoC_lw16i(REG1,0x17)
0x168C2B80,	//0x0154		VoC_jal(result_check32)
0x17452B80,	//0x0156		VoC_jal(push_all)
0x0A80FF11,	//0x0158		VoC_lw16i(REG0,0xfc6)(lo)	|	VoC_movreg32(REG23,REG45,DEFAULT)
0x0A810FC6,	//0x015a		VoC_lw16i(REG1,0x17)(lo)	|	VoC_lw16i(REG0,0xfc6)(hi)
0xFFC00017,	//0x015c		VoC_NAD	|	VoC_lw16i(REG1,0x17)(hi)
0x168C2B80,	//0x015e		VoC_jal(result_check32)
0xFF457F44,	//0x0160		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xCE0A4E0A,	//0x0162		VoC_mac32_rr(REG1,REG2,IN_PARALLEL)	|	VoC_mac32_rr(REG1,REG2,DEFAULT)
0xCF0B4E8B,	//0x0164		VoC_msu32_rr(REG1,REG3,IN_PARALLEL)	|	VoC_msu32_rr(REG1,REG3,DEFAULT)
0x17452B80,	//0x0166		VoC_jal(push_all)
0x0A80FF21,	//0x0168		VoC_lw16i(REG0,0x0)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x0AC10000,	//0x016a		VoC_lw16i(REG1,0xffff)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0xFFC07FFF,	//0x016c		VoC_NAD	|	VoC_lw16i(REG1,0xffff)(hi)
0x168C2B80,	//0x016e		VoC_jal(result_check32)
0x17452B80,	//0x0170		VoC_jal(push_all)
0x0A80FF29,	//0x0172		VoC_lw16i(REG0,0x0)(lo)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x0AC10000,	//0x0174		VoC_lw16i(REG1,0xffff)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0x2B807FFF,	//0x0176		VoC_jal(result_check32)(lo)	|	VoC_lw16i(REG1,0xffff)(hi)
0xCF10168C,	//0x0178		VoC_bimac32_rr(REG23,REG01)	|	VoC_jal(result_check32)(hi)
0x500ACFA6,	//0x017a		VoC_mac32_rp(REG1,REG2,DEFAULT)	|	VoC_bimsu32_rr(REG45,REG67)
0x510AD00B,	//0x017c		VoC_mac32inc_rp(REG1,REG2,DEFAULT)	|	VoC_mac32_rp(REG1,REG3,IN_PARALLEL)
0x2B80D10B,	//0x017e		VoC_jal(push_all)(lo)	|	VoC_mac32inc_rp(REG1,REG3,IN_PARALLEL)
0xFF211745,	//0x0180		VoC_movreg32(REG23,ACC0,DEFAULT)	|	VoC_jal(push_all)(hi)
0x0AE60A80,	//0x0182		VoC_lw16i(REG0,0xae6)
0x7E0F0AC1,	//0x0184		VoC_lw16i(REG1,0xfe0f)
0x168C2B80,	//0x0186		VoC_jal(result_check32)
0x17452B80,	//0x0188		VoC_jal(push_all)
0x0A80FF29,	//0x018a		VoC_lw16i(REG0,0x150)(lo)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x0A810150,	//0x018c		VoC_lw16i(REG1,0x1)(lo)	|	VoC_lw16i(REG0,0x150)(hi)
0xFFC00001,	//0x018e		VoC_NAD	|	VoC_lw16i(REG1,0x1)(hi)
0x168C2B80,	//0x0190		VoC_jal(result_check32)
0xD08B508A,	//0x0192		VoC_msu32_rp(REG1,REG3,IN_PARALLEL)	|	VoC_msu32_rp(REG1,REG2,DEFAULT)
0xD18B518A,	//0x0194		VoC_msu32inc_rp(REG1,REG3,IN_PARALLEL)	|	VoC_msu32inc_rp(REG1,REG2,DEFAULT)
0xD2A3D222,	//0x0196		VoC_bimsu32inc_rp(REG45,REG3)	|	VoC_bimac32inc_rp(REG45,REG2)
0xFF435313,	//0x0198		VoC_lw32z(REG67,IN_PARALLEL)	|	VoC_mac32_pp(REG2,REG3,DEFAULT)
0xD2137F43,	//0x019a		VoC_mac32_pp(REG2,REG3,IN_PARALLEL)	|	VoC_lw32z(REG67,DEFAULT)
0x17452B80,	//0x019c		VoC_jal(push_all)
0x0AC0FF21,	//0x019e		VoC_lw16i(REG0,0x9b86)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x0AC11B86,	//0x01a0		VoC_lw16i(REG1,0xf638)(lo)	|	VoC_lw16i(REG0,0x9b86)(hi)
0xFFC07638,	//0x01a2		VoC_NAD	|	VoC_lw16i(REG1,0xf638)(hi)
0x168C2B80,	//0x01a4		VoC_jal(result_check32)
0x17452B80,	//0x01a6		VoC_jal(push_all)
0x0A80FF29,	//0x01a8		VoC_lw16i(REG0,0x11f0)(lo)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x0A8111F0,	//0x01aa		VoC_lw16i(REG1,0x17)(lo)	|	VoC_lw16i(REG0,0x11f0)(hi)
0xFFC00017,	//0x01ac		VoC_NAD	|	VoC_lw16i(REG1,0x17)(hi)
0x168C2B80,	//0x01ae		VoC_jal(result_check32)
0xFF435393,	//0x01b0		VoC_lw32z(REG67,IN_PARALLEL)	|	VoC_msu32_pp(REG2,REG3,DEFAULT)
0xD3137F43,	//0x01b2		VoC_msu32_pp(REG2,REG3,IN_PARALLEL)	|	VoC_lw32z(REG67,DEFAULT)
0x5E10FFC0,	//0x01b4		VoC_inc_p(REG2,DEFAULT)	|	VoC_NOP
0x5413DE18,	//0x01b6		VoC_mac32inc_pp(REG2,REG3,DEFAULT)	|	VoC_inc_p(REG3,IN_PARALLEL)
0x7F43FF43,	//0x01b8		VoC_lw32z(REG67,DEFAULT)	|	VoC_lw32z(REG67,IN_PARALLEL)
0x5493D413,	//0x01ba		VoC_msu32inc_pp(REG2,REG3,DEFAULT)	|	VoC_mac32inc_pp(REG2,REG3,IN_PARALLEL)
0x7F43FF43,	//0x01bc		VoC_lw32z(REG67,DEFAULT)	|	VoC_lw32z(REG67,IN_PARALLEL)
0xD513D513,	//0x01be		VoC_bimac32inc_pp(REG2,REG3)	|	VoC_msu32inc_pp(REG2,REG3,IN_PARALLEL)
0x2B80D593,	//0x01c0		VoC_jal(push_all)(lo)	|	VoC_bimsu32inc_pp(REG2,REG3)
0xFF211745,	//0x01c2		VoC_movreg32(REG23,ACC0,DEFAULT)	|	VoC_jal(push_all)(hi)
0x028E0AC0,	//0x01c4		VoC_lw16i(REG0,0x828e)
0x761C0AC1,	//0x01c6		VoC_lw16i(REG1,0xf61c)
0x168C2B80,	//0x01c8		VoC_jal(result_check32)
0x17452B80,	//0x01ca		VoC_jal(push_all)
0x0AC0FF29,	//0x01cc		VoC_lw16i(REG0,0xfc90)(lo)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x0AC17C90,	//0x01ce		VoC_lw16i(REG1,0xfffc)(lo)	|	VoC_lw16i(REG0,0xfc90)(hi)
0xFFC07FFC,	//0x01d0		VoC_NAD	|	VoC_lw16i(REG1,0xfffc)(hi)
0x168C2B80,	//0x01d2		VoC_jal(result_check32)
0x00020A87,	//0x01d4		VoC_lw16i(REG7,0x2)
0xF6F27F25,	//0x01d6		VoC_movreg16(INC2,REG7,IN_PARALLEL)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0xE213FFC0,	//0x01d8		VoC_aligninc_pp(REG2,REG3,DEFAULT)	|	VoC_NOP
0x01DC2C0A,	//0x01da		VoC_loop_i(0x0,0x5)
